time,seconds_elapsed,relativeAltitude,pressure
1700006750422760200,-0.56623974609375,0,1015.7830047607422
1700006751431597300,0.442597412109375,-0.0052852630615234375,1015.7839965820312
1700006752440447200,1.451447265625,0,1015.7833099365234
1700006753449311200,2.460311279296875,0,1015.7833099365234
1700006754458128100,3.469128173828125,0.1743927001953125,1015.7618713378906
1700006754805412400,3.816412353515625,0.3910636901855469,1015.7360076904297
1700006755881503200,4.892503173828125,0.4703330993652344,1015.7264709472656
1700006756957614000,5.968614013671875,0.7504196166992188,1015.6924438476562
1700006758033734400,7.044734375,1.0727825164794922,1015.6540679931641
1700006759109830100,8.120830078125,1.3687210083007812,1015.6180572509766
1700006760185964000,9.196964111328125,1.6699466705322266,1015.582275390625
1700006761262099200,10.27309912109375,1.9236087799072266,1015.5516052246094
1700006762338245000,11.3492451171875,2.129709243774414,1015.5268859863281
1700006763414336300,12.425336181640626,2.288248062133789,1015.5077362060547
1700006764490505200,13.501505126953125,2.4415035247802734,1015.4894256591797
1700006765566714400,14.57771435546875,2.594758987426758,1015.4705810546875
1700006766642912300,15.653912353515626,2.774435043334961,1015.4488372802734
1700006767719064300,16.730064208984373,2.9963912963867188,1015.4227447509766
1700006768795209200,17.806209228515623,3.2394847869873047,1015.3929901123047
1700006769871403300,18.8824033203125,3.5142860412597656,1015.3602600097656
1700006770947493400,19.958493408203125,3.7890872955322266,1015.3273773193359
1700006772023645200,21.034645263671877,4.058603286743164,1015.2947998046875
1700006773099707100,22.11070703125,4.343973159790039,1015.2604675292969
1700006774175746300,23.186746337890625,4.592351913452148,1015.2303314208984
1700006775251835100,24.262835205078126,4.787883758544922,1015.2067565917969
1700006776327863300,25.33886328125,4.941137313842773,1015.1883697509766
1700006777403951000,26.414951171875,5.046831130981445,1015.1758575439453
1700006778480015400,27.491015380859373,5.094392776489258,1015.1697540283203
1700006779556043300,28.567043212890624,5.115530967712402,1015.1671600341797
1700006780632095200,29.64309521484375,5.136670112609863,1015.164794921875
1700006781708112100,30.719112060546873,5.136670112609863,1015.164794921875
1700006782784121300,31.795121337890624,5.14195442199707,1015.1644897460938
1700006783860144000,32.87114404296875,5.136670112609863,1015.1646423339844
1700006784936200200,33.9472001953125,5.14195442199707,1015.1640319824219
1700006786012260000,35.02326000976562,5.147238731384277,1015.16357421875
1700006787088248300,36.09924829101563,5.20536994934082,1015.1566314697266
1700006788164311300,37.17531127929688,5.337486267089844,1015.1404571533203
1700006789240412200,38.251412109375,5.506594657897949,1015.1204681396484
1700006790316552200,39.32755224609375,5.733834266662598,1015.0930023193359
1700006791392575200,40.4035751953125,6.029773712158203,1015.0576782226562
1700006792468597200,41.47959716796875,6.325713157653809,1015.02197265625
1700006793544655400,42.5556552734375,6.611083984375,1014.9873352050781
1700006794620704300,43.63170434570313,6.912308692932129,1014.9515533447266
1700006795696871200,44.70787109375,7.176540374755859,1014.9193572998047
1700006796772920000,45.783920166015626,7.382641792297363,1014.8949432373047
1700006797848997000,46.8599970703125,7.551750183105469,1014.8744964599609
1700006798925056300,47.93605615234375,7.720858573913574,1014.8541259765625
1700006800001144000,49.01214404296875,7.895251274108887,1014.8332214355469
1700006801077208300,50.08820825195313,8.09078311920166,1014.8092651367188
1700006802153198300,51.1641982421875,8.333876609802246,1014.7799682617188
1700006803229180400,52.24018041992188,8.629816055297852,1014.7444152832031
1700006804305205000,53.316205078125,8.925756454467773,1014.7090148925781
1700006805381203200,54.392203125,9.221695899963379,1014.6735382080078
1700006806457203200,55.468203125,9.50706672668457,1014.6393585205078
1700006807533202200,56.5442021484375,9.766014099121094,1014.6076965332031
1700006808609223200,57.62022314453125,9.966830253601074,1014.5835876464844
1700006809685295000,58.696295166015624,10.114800453186035,1014.5658874511719
1700006810761307100,59.77230712890625,10.204639434814453,1014.5553588867188
1700006811837276200,60.84827612304687,10.241631507873535,1014.5509338378906
1700006812913201400,61.92420141601563,10.241631507873535,1014.5509338378906
1700006813989253400,63.00025341796875,10.236347198486328,1014.5512390136719
1700006815065229000,64.07622900390625,10.236347198486328,1014.5517730712891
1700006816141222100,65.15222216796874,10.225777626037598,1014.5528411865234
1700006817217265200,66.22826513671875,10.215208053588867,1014.5539093017578
1700006818293254100,67.30425415039062,10.215208053588867,1014.5539093017578
1700006819369334300,68.38033422851562,10.215208053588867,1014.5537567138672
1700006820445333200,69.45633325195313,10.246915817260742,1014.5503997802734
1700006821521295400,70.53229541015625,10.33675479888916,1014.5391845703125
1700006822597237000,71.60823706054687,10.495294570922852,1014.520263671875
1700006823673144300,72.68414428710938,10.701395034790039,1014.495849609375
1700006824749061000,73.76006103515626,10.960342407226562,1014.4642639160156
1700006825825015300,74.83601538085938,11.277420997619629,1014.4265747070312
1700006826900981200,75.91198120117187,11.583930015563965,1014.3897247314453
1700006827976918300,76.98791821289062,11.864015579223633,1014.35546875
1700006829052894200,78.06389428710938,12.154670715332031,1014.3208312988281
1700006830128876300,79.13987622070313,12.360772132873535,1014.2958068847656
1700006831204915200,80.21591528320313,12.540450096130371,1014.2745208740234
1700006832280945400,81.2919453125,12.704273223876953,1014.2549896240234
1700006833356936200,82.36793627929687,12.878666877746582,1014.2339324951172
1700006834432934400,83.44393432617187,13.074197769165039,1014.2099761962891
1700006835508976000,84.51997607421875,13.327860832214355,1014.1800689697266
1700006836585031200,85.59603125,13.618515968322754,1014.1450500488281
1700006837661056300,86.67205615234376,13.919740676879883,1014.1086578369141
1700006838737060400,87.74806030273437,14.205110549926758,1014.0746307373047
1700006839813113000,88.82411303710937,14.490482330322266,1014.0398406982422
1700006840889182200,89.90018212890625,14.749429702758789,1014.0088653564453
1700006841965215200,90.97621533203124,14.960814476013184,1013.9832305908203
1700006843041273000,92.05227319335937,15.092930793762207,1013.9678192138672
1700006844117303000,93.12830297851562,15.188054084777832,1013.9560699462891
1700006845193337000,94.20433715820313,15.209192276000977,1013.9537048339844
1700006846269484300,95.280484375,15.209192276000977,1013.9537048339844
1700006847345616400,96.35661645507813,15.119354248046875,1013.9643096923828
1700006848421705200,97.43270532226562,14.987237930297852,1013.9800262451172
1700006849497842400,98.50884252929687,14.765283584594727,1014.0068054199219
1700006850573908200,99.584908203125,14.490482330322266,1014.0402984619141
1700006851650010000,100.66101000976562,14.141695022583008,1014.0818023681641
1700006852726071000,101.73707104492188,13.792909622192383,1014.1240692138672
1700006853802150100,102.81315014648438,13.433553695678711,1014.1669464111328
1700006854878173200,103.88917309570313,13.164037704467773,1014.1996002197266
1700006855954243000,104.9652431640625,12.931512832641602,1014.2276000976562
1700006857030327300,106.04132739257813,12.757120132446289,1014.2486572265625
1700006858106445300,107.1174453125,12.59329605102539,1014.2682647705078
1700006859182535200,108.19353515625,12.429471969604492,1014.2876434326172
1700006860258553300,109.26955322265626,12.24450969696045,1014.3101501464844
1700006861334558200,110.34555810546875,11.99084758758545,1014.3405151367188
1700006862410543000,111.42154321289063,11.70019245147705,1014.3756866455078
1700006863486599200,112.49759912109376,11.383113861083984,1014.4132995605469
1700006864562634200,113.57363427734376,11.060750961303711,1014.4520568847656
1700006865638608100,114.64960815429687,10.764810562133789,1014.4880676269531
1700006866714623200,115.72562329101562,10.527002334594727,1014.5168304443359
1700006867790587100,116.80158715820312,10.352608680725098,1014.5376586914062
1700006868866564400,117.877564453125,10.246915817260742,1014.5503234863281
1700006869942493200,118.9534931640625,10.204639434814453,1014.5553588867188
1700006871018406100,120.02940625,10.204639434814453,1014.5555877685547
1700006872094367200,121.1053671875,10.194069862365723,1014.5567321777344
1700006873170405000,122.18140502929687,10.188785552978516,1014.556884765625
1700006874246425000,123.25742504882813,10.183500289916992,1014.5575714111328
1700006875322411300,124.33341137695312,10.151792526245117,1014.5615386962891
1700006876398422300,125.40942236328125,10.051384925842285,1014.5736694335938
1700006877474385200,126.48538525390624,9.908699035644531,1014.5911407470703
1700006878550308400,127.56130834960938,9.69731330871582,1014.6160888671875
1700006879626309000,128.63730908203124,9.427797317504883,1014.6488189697266
1700006880702306300,129.71330639648437,9.121288299560547,1014.6856689453125
1700006881778311200,130.78931127929687,8.820063591003418,1014.7215270996094
1700006882854313200,131.86531323242187,8.502985000610352,1014.7602081298828
1700006883930345200,132.94134521484375,8.196475982666016,1014.7968292236328
1700006885006362000,134.01736206054687,7.958666801452637,1014.8252868652344
1700006886082383000,135.09338305664062,7.773704528808594,1014.8477935791016
1700006887158366200,136.1693662109375,7.625735282897949,1014.8656463623047
1700006888234330000,137.245330078125,7.483049392700195,1014.8828125
1700006889310284000,138.3212839355469,7.340364456176758,1014.9000549316406
1700006890386226200,139.39722607421874,7.12369441986084,1014.9259185791016
1700006891462158000,140.4731579589844,6.8436079025268555,1014.9596405029297
1700006892538103300,141.54910327148437,6.5265302658081055,1014.9979400634766
1700006893614059300,142.62505932617188,6.193597793579102,1015.037841796875
1700006894690008000,143.70100805664063,5.84481143951416,1015.0796508789062
1700006895766033200,144.777033203125,5.548871994018555,1015.1154327392578
1700006896842091300,145.85309130859375,5.342770576477051,1015.1402282714844
1700006897918012200,146.92901220703126,5.184231758117676,1015.1589965820312
1700006898994004200,148.00500415039062,5.089107513427734,1015.1703643798828
1700006900069979100,149.08097924804687,5.062685012817383,1015.1736450195312
1700006901145949200,150.15694921875,5.062685012817383,1015.1736450195312
1700006902221967000,151.23296704101563,5.046831130981445,1015.1760101318359
1700006903297947100,152.30894702148439,5.030977249145508,1015.1776885986328
1700006904373919200,153.38491918945311,4.993984222412109,1015.1819610595703
1700006905449892400,154.46089233398436,4.883007049560547,1015.1955413818359
1700006906525826300,155.53682641601563,4.708614349365234,1015.2165985107422
1700006907601769200,156.6127692871094,4.486658096313477,1015.2433776855469
1700006908677697300,157.688697265625,4.185434341430664,1015.2793884277344
1700006909753616400,158.7646164550781,3.8313636779785156,1015.3221130371094
1700006910829504300,159.84050415039061,3.4825782775878906,1015.3641510009766
1700006911905363200,160.91636328125,3.1443614959716797,1015.4048919677734
1700006912981305000,161.99230517578124,2.848421096801758,1015.4404449462891
1700006914057225200,163.06822509765624,2.6423206329345703,1015.465087890625
1700006915133130200,164.14413012695312,2.446788787841797,1015.4886627197266
1700006916209091000,165.22009106445313,2.2618255615234375,1015.5107879638672
1700006917285035000,166.29603491210938,2.076864242553711,1015.5330657958984
1700006918360977200,167.37197705078125,1.8390541076660156,1015.5618286132812
1700006919436921000,168.44792114257814,1.5114078521728516,1015.6011962890625
1700006920512848100,169.52384814453126,1.1679058074951172,1015.6424713134766
1700006921588767200,170.59976733398437,0.8138351440429688,1015.6852722167969
1700006922664707000,171.67570703125,0.5020408630371094,1015.7225036621094
1700006923740702200,172.7517021484375,0.2695159912109375,1015.7508850097656
1700006924816652300,173.82765234375,0.10040855407714844,1015.7708740234375
1700006925892573200,174.9035732421875,0.0158538818359375,1015.78125
1700006926968551200,175.97955126953124,0.010568618774414062,1015.7816314697266
1700006928044564200,177.05556420898438,0.010568618774414062,1015.7816314697266
