time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1700006735141786000,-15.8472138671875,56.19356918334961,-1,-1,43.256802182046556,92.60356903076172,-1,37,15.608868598937988,-79.90026887417325,-1
1700006744141786000,-6.8472138671875,56.19356918334961,-1,-1,43.256802182046556,92.60356903076172,-1,37,15.608868598937988,-79.90026887417325,-1
1700006751367245000,0.3782451171875,56.192352294921875,-1,-1,43.25658339203843,91.4413070678711,-1,300.31852541750567,33.039268493652344,-79.9001738738423,-1
1700006751662785000,0.673784912109375,56.118656158447266,-1,-1,43.25688890319282,92.52865600585938,-1,35,22.296113967895508,-79.90026287959319,-1
1700006752958508000,1.969508056640625,51.43597412109375,2.9700000286102295,56.31650114083175,43.2569266995818,87.84597396850586,247.8515625,16.010981633156,16,-79.90013281822195,2.7300000190734863
1700006753012397000,2.02339697265625,55.12847900390625,3.1500000953674316,58.4339963873191,43.256921460892315,91.53847885131836,247.8515625,16.132720550696654,3,-79.90015058785667,2.740000009536743
1700006754027647000,3.03864697265625,55.12847965024412,3.333037952262661,59.79447780233487,43.256912021044776,91.53847949765623,247.85154075628373,16.13272055069594,3.000000000003832,-79.90018231795906,2.740000009536483
1700006755041451500,4.052451416015625,53.90722720697522,3.647301178593729,53.83455357227565,43.25684525945393,90.31722705438733,266.1327891108747,12.942742316055462,4.000000000001601,-79.90021095446811,2.740000009536484
1700006756021157600,5.03215771484375,55.62359679676592,1.1599999666517566,52.09123683723511,43.25684994548446,92.03359664417803,286.17185324236885,8.976403179972493,4.0000000000005365,-79.90010145294045,2.740000009536501
1700006757019699500,6.030699462890625,57.022339020855725,1.0399999618597804,54.59948720613876,43.25684111263478,93.43233886826783,249.96092799997666,5.680670766653213,4,-79.90007937472285,1.2000000476836945
1700006757999991300,7.0109912109375,58.082153362222016,1.084493001074607,-1,43.256845353211745,94.49215320963413,-1,5.035044211777732,3.9999999999999996,-79.90006702028205,0.28999999165534973
1700006758999995600,8.01099560546875,59.05603031441569,0.983869904768706,-1,43.25685117863445,95.4660301618278,-1,4.6596659871237875,6.00002229855394,-79.90006827756754,0.28999999165534973
1700006760000000000,9.011,59.58404545020312,0.8049845038871333,-1,43.25685733933328,95.99404529761523,-1,4.37281275189844,4.006350895515789,-79.9000713788717,0.23000000417232513
1700006761000006700,10.011006591796875,62.178955120034516,0.8273451623373251,-1,43.256863500032104,98.58895496744663,-1,4.1867884564446065,4.03674862405018,-79.90007095977654,0
1700006762000007700,11.011007568359375,63.60845951270312,0.8832468751028236,-1,43.2568690320882,100.01845936011523,-1,4.186788447719491,4.036748633099595,-79.90007037304332,0.23000000417232513
1700006763000010800,12.0110107421875,63.8855591211468,0.8832468751028236,-1,43.256874019320584,100.29555896855891,-1,4.597135482277118,3.56242647508374,-79.90007355816653,0
1700006764000015400,13.011015380859375,63.82220463082194,0.8049845038871333,-1,43.256877204443796,100.23220447823405,-1,4.186788457608794,4.036748622842721,-79.90007565364232,0.15000000596046448
1700006765000018200,14.01101806640625,63.62585453223437,1.1851159641004705,-1,43.25687841981975,100.03585437964648,-1,4.186788445920265,4.036748634965696,-79.90007288761427,0.2199999988079071
1700006766000016100,15.01101611328125,63.97485355660319,0.8049845038871333,-1,43.25687862936733,100.3848534040153,-1,4.186788437286324,4.036748643920547,-79.90007062450042,0.1599999964237213
1700006767000009500,16.011009521484375,63.66320804879069,0.9391485212283034,-1,43.25687733017234,100.0732078962028,-1,4.210833960311364,4.026850968564721,-79.90007020540526,0.15000000596046448
1700006768000006100,17.011006103515626,63.78277592826635,0.7300000190742204,78.65826165180724,43.25687184374066,100.19277577567846,207.4218737174337,4.210523321237267,4.026965666618688,-79.90007459159706,0.3300000131130214
1700006769000003800,18.01100390625,63.796325732022524,0.750000000000712,71.49147392930769,43.25687019200648,100.20632557943463,246.44530994712122,4.235994922789972,4.017524587130768,-79.90008222884956,0.3300000131130214
1700006770000001000,19.0110009765625,63.58789066504687,0.8944272043279197,-1,43.25686911590722,99.99789051245898,-1,4.275226189467788,4.007987553320729,-79.90008386790743,0.18000000715255737
1700006770999998500,20.01099853515625,63.17816166114062,0.9056075335530156,-1,43.25686593078402,99.58816150855273,-1,4.341437518074658,4.006881188179158,-79.9000869692116,0.23000000417232513
1700006771999996000,21.010995849609376,63.03613285161555,0.8161648331122292,-1,43.25686220083712,99.44613269902766,-1,4.2731227799844715,4.00802240962701,-79.90008998669676,0.25999999046325684
1700006772999993600,22.01099365234375,62.59863285254687,0.8832468751028236,-1,43.25685830325215,99.00863269995898,-1,4.277455292267557,4.007950577809921,-79.9000925012677,0.23000000417232513
1700006773999992300,23.010992431640624,57.73495657928288,1.2292662387855442,-1,43.25680122875728,94.14495642669499,-1,4.792223890559741,3.2953189853999394,-79.900108926817,0.29208094773396237
1700006774999990000,24.010989990234375,57.642883389256895,1.2727711274035625,-1,43.25679563017168,94.052883236669,-1,4.794717746720022,3.2916893477478872,-79.90011265027286,0.2507528419605784
1700006775999989000,25.010989013671875,57.760765969753265,1.1296695379624717,-1,43.25679362956102,94.17076581716537,-1,4.792701373679057,3.294624496892434,-79.90012220804981,0.21521494534373214
1700006776999988000,26.010988037109374,57.57797730434686,1.7816638131312017,133.8703579187647,43.25678735546626,93.98797715175897,175.99289378829832,4.792268528628205,3.295254069462397,-79.90011853477604,0.5854799424941233
1700006777999987000,27.010987060546874,57.31507158558816,1.9490618378500912,143.2332251021019,43.256783111757905,93.72507143300027,191.34257906619348,4.796672106781985,3.288840788607516,-79.90012505391392,0.5821251619136657
1700006778999985200,28.010985107421874,57.371183631010354,1.4168292321280018,-1,43.25677931656847,93.78118347842246,-1,4.797712815689061,3.287322431852674,-79.9001237275701,0.43301567015790937
1700006779999984400,29.010984375,57.00526578258723,1.8157273545608565,-1,43.25678833184385,93.41526562999934,-1,4.872679822910089,3.175142260780411,-79.9001210314098,0.4242733257320557
1700006780999983000,30.010983154296873,57.04981694370508,1.756532920328678,-1,43.25679696962541,93.45981679111719,-1,5.161605530064087,3.145019825384015,-79.90012501561378,0.2704089166741176
1700006781999982800,31.01098291015625,57.03132107388228,1.2615939115233596,-1,43.25680091003602,93.44132092129439,-1,4.861358298050834,3.19244929963831,-79.90011503071041,0.1493729447049391
1700006782999980800,32.01098071289063,57.26088582538068,1.3381046242720276,-1,43.25680031645655,93.67088567279279,-1,4.83258521472703,3.235839485387145,-79.90012096225273,0.46819007743000707
1700006783999980000,33.01097998046875,56.97970010433346,2.1578485395228966,167.14588954155215,43.256791189202694,93.38969995174557,111.02002404219095,4.832990438182488,3.2352342198402684,-79.9001035750539,0.6273376855998548
1700006784999979000,34.01097900390625,56.9848047606647,1.972649581187611,-1,43.25680035991283,93.39480460807681,-1,4.977571322933789,3.206711775415032,-79.90008927578675,0.6038089378136022
1700006785999978500,35.010978515625,56.9306233106181,2.1117284551798865,-1,43.25680515054212,93.34062315803021,-1,5.486415102613996,3.1686683245508616,-79.90009608664872,0.1871425693364037
1700006786999977200,36.01097729492187,56.947084351442754,1.6502966401481312,-1,43.25681894261207,93.35708419885486,-1,5.337170638573908,3.2023604504720153,-79.9000759158875,0.24394672348548435
1700006787999977500,37.0109775390625,56.81459983903915,1.5231831231656918,-1,43.25682637454819,93.22459968645126,-1,5.1352951877162445,3.2068168275613567,-79.90008611467218,0.36062639481316483
1700006788999976200,38.01097607421875,57.06850130390376,1.4096119461706005,-1,43.2568231188161,93.47850115131587,-1,4.905110423477448,3.2219186407423983,-79.9000624068158,0.35808725678230197
1700006789999975700,39.0109755859375,57.11948114819825,1.3663504054318751,-1,43.25682809807277,93.52948099561036,-1,4.831395428329293,3.237615673286076,-79.9000515217676,0.3530150724390083
1700006790999974700,40.010974609375,57.36590291559696,1.6580343930751014,-1,43.25683329957095,93.77590276300907,-1,4.840516227378118,3.23312170666912,-79.90006538611865,0.462564131047438
1700006791999974100,41.01097412109375,57.45575229637325,1.1795155747145096,-1,43.25683873340643,93.86575214378536,-1,4.895293632492184,3.2361220586703734,-79.90006581253498,0.21735122115299652
1700006792999974100,42.01097412109375,57.91584057081491,2.0611145938264355,154.85369635193925,43.256842846139165,94.32584041822702,290.12720271844853,4.831686176207313,3.237181756935497,-79.90008616732005,0.5970129102514328
1700006793999973400,43.01097338867187,58.032354093156755,0.6577266805063552,-1,43.25684597490324,94.44235394056886,-1,4.825313533217175,3.2466731185846256,-79.90010347194928,0.24995008386367956
1700006794999973400,44.01097338867187,58.23696784488857,0.9429179336277337,-1,43.25685392031613,94.64696769230068,-1,4.813345726992735,3.2643896742315563,-79.90010249075112,0.3141911958232916
1700006795999972900,45.01097290039063,58.443986176513135,0.307972206397111,-1,43.25685683138621,94.85398602392524,-1,4.812201644602621,3.266075988778073,-79.90010414288072,0.20592494617544516
1700006796999971800,46.01097192382812,58.73307662829757,0.3226140955192263,-1,43.25685670469595,95.14307647570968,-1,4.806345859565433,3.274687238657617,-79.9001050097229,0.22997101667214404
1700006797999971600,47.0109716796875,58.34641826059669,1.392449545774721,-1,43.25685745900675,94.7564181080088,-1,4.809788131672949,3.269629208519962,-79.90009637020566,0.1859490257537059
1700006798999970800,48.010970703125,58.34949355106801,1.9797863609431599,180,43.25685143239224,94.75949339848012,98.28432346626222,4.764255548113707,3.335626793431273,-79.90009638774825,0.28820827146838696
1700006799999970600,49.010970458984374,58.252650883980095,2.0028634808394896,180,43.25684504132039,94.6626507313922,98.28432484088795,4.766101702482727,3.3329883879755857,-79.90009563576436,0.36245993829446077
1700006800999970000,50.01096997070312,58.43783150240779,2.059260443415572,180,43.25684257098637,94.8478313498199,98.28432402846363,4.7634662948736075,3.336753795291457,-79.90009734822107,0.29962629600509594
1700006801999970000,51.01096997070312,58.55126155912876,1.9982116077935679,180,43.2568378044548,94.96126140654087,98.28432741862161,4.764337780757063,3.3355093379631993,-79.90009326198816,0.21744094940143222
1700006802999969500,52.01096948242188,58.72792311478406,2.010103354774789,180,43.25683752885871,95.13792296219617,98.2843257703107,4.763125591023196,3.3372401227554436,-79.90009577503908,0.21595976532180686
1700006803999969000,53.010968994140626,58.52120419032872,1.5128517626522864,180,43.25683154559047,94.93120403774083,98.2843254981835,4.761144793986175,3.3400654609583897,-79.90009739507838,0.05572097235638374
1700006804999969500,54.01096948242188,58.94284694455564,2.0646893275051488,180,43.25682463153112,95.35284679196775,98.28432430031594,4.754139601823292,3.3500289072132357,-79.90010058402342,0.30760389027532636
1700006805999968300,55.01096826171875,58.82783318962902,1.9886527726426106,180,43.25682018523961,95.23783303704113,98.2843237000981,4.74973294684372,3.356273821733875,-79.90010238119412,0.3039607006287739
1700006806999968500,56.010968505859374,59.26783828623593,2.004594420550269,180,43.256814839021224,95.67783813364804,103.18079632191261,4.751237220024146,3.3541439909231774,-79.90010353671282,0.6172786126807599
1700006807999967700,57.0109677734375,58.82313031330705,1.7928498291914243,180,43.25681423815223,95.23313016071916,116.79981904235515,4.750110520848184,3.355739422618542,-79.90011293642968,0.24329937343283364
1700006808999968000,58.01096801757812,58.99006387218833,1.8841713537114977,180,43.256806983575075,95.40006371960044,116.7998148873621,4.752289088819693,3.352653493738076,-79.90011418100626,0.4092684743768076
1700006809999967000,59.010967041015626,58.71449183207005,1.8689145156405773,180,43.25680594092146,95.12449167948216,116.79980534922656,4.7591371739652875,3.342925424260992,-79.90012496877104,0.19341001954641673
1700006810999967700,60.0109677734375,58.737084726803005,2.058273811644756,180,43.256796650613985,95.14708457421511,116.79980231817612,4.769444905378707,3.328202567054165,-79.9001238455282,0.41197519881301226
1700006811999967000,61.010967041015626,58.50677413120866,2.061701164007242,180,43.25679655023905,94.91677397862077,116.7998026340722,4.75380754966719,3.3505000840943224,-79.90012341970888,0.42556895347170487
1700006812999967200,62.01096728515625,58.229700930416584,2.0550066116911863,180,43.25680005896718,94.6397007778287,116.79980287580463,4.7717652723437975,3.3248749177138315,-79.90012491541219,0.2865850170921572
1700006813999966700,63.010966796875,57.83170994929969,2.098479740002535,180,43.256808401310025,94.2417097967118,116.79978865914323,4.821343410445773,3.252565871944787,-79.90014602231417,0.27447034678731913
1700006814999966700,64.010966796875,57.75696954410523,1.6683126144242737,180,43.256820581255866,94.16696939151734,116.79978988348131,4.8442453576336995,3.2183573368774923,-79.90015075732047,0.11479884865530125
1700006815999966000,65.01096606445313,57.56910180673003,1.4236036749516692,180,43.25683054698521,93.97910165414214,116.79979401283754,4.785195288990069,3.3055170668166407,-79.90015092049701,0.07666235535708789
1700006816999966200,66.01096630859375,57.65253613702953,1.4007004377100079,180,43.256826803580175,94.06253598444164,123.27931539198013,4.773810279800817,3.3219380556020117,-79.90015299604386,0.039866708193952625
1700006817999966200,67.01096630859375,57.7567491857335,1.4995487604062667,180,43.25683044046607,94.1667490331456,123.27931786241044,4.770439390079588,3.326776977551384,-79.90014989019579,0.049417046357507315
1700006818999966200,68.01096630859375,57.104320453479886,1.978036162670213,180,43.25683181991088,93.514320300892,123.27931239928583,4.798583218755535,3.2860517533153066,-79.90015763597687,0.2599857188788697
1700006819999966200,69.01096630859375,57.25324174016714,1.7747291476679348,124.24216874542536,43.256831274979056,93.66324158757925,121.67375317768267,4.843066292436428,3.220131351335672,-79.90013590685577,0.6851065257907408
1700006820999965700,70.01096557617187,57.31207161210477,1.2779512126531996,107.24731742474086,43.256849770152826,93.72207145951688,64.74017751342058,4.841713105948298,3.2221656122051403,-79.90011891126669,0.5530005804503886
1700006821999965000,71.01096484375,57.41783350892365,1.3438386347431013,113.96517804820824,43.256863886866114,93.82783335633576,51.500003147347314,4.81028203335847,3.2689025363778503,-79.90011588824986,0.515349142450746
1700006822999965200,72.01096508789063,57.80598762631416,1.4873681692471736,180,43.25686721841117,94.21598747372627,50.54426796132587,4.80195783174967,3.281118409153629,-79.90011364092686,0.09748594712210192
1700006823999965200,73.01096508789063,57.868387010879815,1.5340859183802833,180,43.25687490866424,94.27838685829192,50.544268611065036,4.8075898935297525,3.272860591045609,-79.90011522162797,0.08861442186062381
1700006824999964200,74.01096411132812,58.116527209058404,1.8097775470131237,180,43.25688137007147,94.52652705647051,50.5442655150322,4.801748564925922,3.2814246528026034,-79.9001229955149,0.3644497830194339
1700006825999965200,75.01096508789063,58.28147807251662,1.644845831109275,123.10839334029346,43.256886247372805,94.69147791992873,68.29956858433327,4.808415738381817,3.271647156964039,-79.90010428433868,0.6065012058716357
1700006826999964700,76.01096459960938,58.48704243544489,1.8495124002069316,180,43.25688353745142,94.897042282857,77.88071149680098,4.796073220036548,3.2897140758487042,-79.90010634927337,0.2376498245955695
1700006827999963600,77.01096362304688,58.67976586613804,1.9376310640030214,180,43.25687473998229,95.08976571355015,77.88070860440868,4.8028799945616285,3.279768405029313,-79.90010681759203,0.2662881239698063
1700006828999964000,78.0109638671875,58.8226529546082,2.0139434825130027,180,43.25687456317531,95.23265280202031,77.88071382733362,4.80243956323082,3.280413277973404,-79.9000985647052,0.28183922478698925
1700006829999964000,79.0109638671875,59.001570431515574,1.8895816194618982,180,43.25687561562483,95.41157027892768,77.88071500481253,4.79506739029463,3.2911799943670483,-79.90009720784796,0.3963534901369698
1700006830999963600,80.01096362304688,59.03647438529879,1.6587373846477116,180,43.256874204540615,95.4464742327109,77.880718107631,4.7865961266813235,3.303488240152852,-79.90009170272668,0.15470089444383608
1700006831999963600,81.01096362304688,59.05503084696829,1.4741885880665317,180,43.25687456333052,95.4650306943804,77.88071882267094,4.783331241427367,3.30821390898076,-79.90009074948767,0.09271000978720437
1700006832999963400,82.01096337890625,59.01276332885027,1.8614870462124218,180,43.25687084418655,95.42276317626238,86.67722991016495,4.772626993012663,3.3236378590868987,-79.90008122988176,0.37971190873431476
1700006833999963000,83.010962890625,59.08105597831309,1.9618370895711996,180,43.25686895599678,95.4910558257252,86.67722349220404,4.762849418921669,3.3376342587926495,-79.90009087989824,0.22830777848492226
1700006834999963400,84.01096337890625,59.61095961369574,1.8499426550681155,180,43.256858126165206,96.02095946110785,86.67722238802955,4.759937842782347,3.341785266236802,-79.90009454249727,0.1952398374405338
1700006835999963000,85.010962890625,59.50172537751496,1.708970540414754,180,43.25684995066278,95.91172522492707,86.67721756308104,4.755368857578557,3.348283748603282,-79.90010308503736,0.15835323784359573
1700006836999963000,86.010962890625,59.54741152655333,1.549934555528772,180,43.2568482692785,95.95741137396544,86.67721790899951,4.7514507565436785,3.353841490131778,-79.90010290480556,0.10838738845789254
1700006837999962400,87.01096240234375,59.589831366203725,1.9932560941050381,180,43.256843980523634,95.99983121361583,86.67722341467228,4.749867870872082,3.3560828717488422,-79.90009575273403,0.2307919433442671
1700006838999963000,88.010962890625,59.61191034223884,1.7017793081487316,180,43.25684135953693,96.02191018965095,86.67722005071586,4.74618669392501,3.3612867921672533,-79.90010112171002,0.1657995039867195
1700006839999963000,89.010962890625,59.997104389593005,1.9943671875347742,180,43.2568395190331,96.40710423700511,86.67722335681925,4.749853961779703,3.356102557216406,-79.90009668688835,0.3402596463774599
