time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1700006840999962600,90.01096264648437,60.25672376528382,1.968775862458183,180,43.25684079269411,96.66672361269593,86.67722736047021,4.763795596397142,3.336283643297738,-79.90009064875876,0.31509261483358114
1700006841999962400,91.01096240234375,60.31033904943615,1.9689597696339676,180,43.25684069403837,96.72033889684826,86.67722513204303,4.7552626798207696,3.348434541497359,-79.90009389325122,0.22699426321020513
1700006842999965000,92.01096484375,59.66796919517219,1.4065799411433333,150.71919657858402,43.25684525399368,96.0779690425843,66.24270410386977,4.761809764391317,3.339117368487719,-79.90009370199432,0.4442967331370112
1700006843999961900,93.0109619140625,60.01196473184973,1.6367450753730421,180,43.256844928147515,96.42196457926184,58.18972086591548,4.76675923829102,3.3320479283701863,-79.90010165798783,0.32154203468623616
1700006844999962000,94.01096215820313,59.62708176672459,1.4509474423305389,180,43.25684978636547,96.0370816141367,58.189717371320974,4.782179732881136,3.309878250813727,-79.90010933866792,0.09025483771662123
1700006845999962400,95.01096240234375,59.35867387242615,1.399577310118492,103.93820236984507,43.256850665508885,95.76867371983826,99.11988284157435,4.770578787730669,3.3265770790473237,-79.90009824056436,0.5326613681750464
1700006846999961300,96.01096142578125,59.79314439557493,1.2272336532338668,70.13264270508176,43.256854129934396,96.20314424298704,73.01815245037113,4.755331799588228,3.3483363792507204,-79.90009362441438,0.6451924116448499
1700006847999961300,97.01096142578125,59.4918679157272,1.5497397072813786,180,43.25685626195816,95.90186776313931,76.15998038431435,4.753187994445842,3.351378958316226,-79.9000969937298,0.2526113984019454
1700006848999961900,98.0109619140625,59.444968270137906,1.5414935658674476,180,43.25685991778281,95.85496811755002,76.15997417319612,4.763945451995637,3.336069658025581,-79.90010282238487,0.14445952659288724
1700006849999961900,99.0109619140625,59.29225173778832,1.6156036065155397,180,43.2568621185876,95.70225158520043,80.79955296667903,4.767891107101036,3.3304281141642584,-79.90009910769717,0.3628205416113011
1700006850999961300,100.01096142578125,59.127239112742245,1.3386814873592712,153.94555682285724,43.25686849713603,95.53723896015435,67.89941528978588,4.767756718563122,3.3306204985535417,-79.90009463496028,0.3679043518378743
1700006851999960800,101.0109609375,58.98079503979534,1.293696348948356,148.63979904435516,43.256869360149274,95.39079488720745,52.72960622031242,4.763144932709762,3.3372125168754465,-79.90009257632138,0.33555952405261535
1700006852999961900,102.0109619140625,58.5844769673422,1.1885280200619666,83.35305891019125,43.25687568707206,94.99447681475431,42.29469368970612,4.760268740688012,3.3413138956430593,-79.9000882088444,0.4336714195025864
1700006853999961300,103.01096142578125,58.596285303123295,1.2626914742953266,113.28330028421735,43.25687593326959,95.0062851505354,35.80278196728246,4.771977976753317,3.3245696296167653,-79.90008581399739,0.2986720675125909
1700006854999961300,104.01096142578125,58.473227551206946,1.212642787966665,-1,43.25687055736758,94.88322739861906,-1,4.782458622573945,3.309475269005189,-79.90008581593938,0.19859978218834906
1700006855999960800,105.0109609375,57.857071125879884,1.0576339701672186,-1,43.25687636023512,94.267070973292,-1,4.781341399094983,3.311089164925835,-79.90008949041456,0.4789615117079323
1700006856999961300,106.01096142578125,57.873601402156055,1.1297183376969984,-1,43.25686879574661,94.28360124956816,-1,4.778959746710523,3.314525723555232,-79.90009067733152,0.22999671687788423
1700006857999960800,107.0109609375,57.811361441388726,1.3764647142441087,-1,43.256864622894874,94.22136128880084,-1,4.789652268070358,3.2990556502971136,-79.90009347315464,0.3333487502995082
1700006858999960600,108.01096069335938,57.82656054664403,1.344970614518887,-1,43.25686331425966,94.23656039405614,-1,4.791067708156451,3.296999734402375,-79.90009440827512,0.18048025847241078
1700006859999960300,109.01096020507812,57.46057371702045,1.4484077474650054,162.98586176354897,43.25684998435897,93.87057356443256,260.0979133280053,4.809679443933264,3.2697890879068385,-79.90011059586753,0.27202429926831295
1700006860999960300,110.01096020507812,57.269553317688406,1.717564760161023,131.79751211140302,43.2568527792078,93.67955316510051,271.46679414337336,4.806692110614919,3.274178979002389,-79.90011650406102,0.458597819381544
1700006861999960800,111.0109609375,56.95849288441241,1.558771114636385,124.87815704509711,43.256850883945205,93.36849273182452,272.2433839199411,4.802756397732962,3.279949392418112,-79.9001153993466,0.3861285408087233
1700006862999959800,112.01095971679688,56.88911193609238,2.168189566682777,175.39587800767134,43.25684480773478,93.29911178350449,271.38046180068,4.821485331290697,3.252355489939171,-79.90012280203335,0.4726882394523428
1700006863999960000,113.0109599609375,56.39142812695354,1.5077723313664948,122.34976885280335,43.25683491177979,92.80142797436565,256.6060028271314,4.810393742453192,3.2687381472605006,-79.90013106316661,0.44071341328094576
1700006864999960000,114.0109599609375,56.17082379292697,1.5158519612114643,115.63083313221041,43.256823357653474,92.58082364033908,246.36866758232313,4.8043168598255725,3.277663274832328,-79.90014097306928,0.4379064447103094
1700006865999960000,115.0109599609375,56.00881939660758,1.8978256521841201,180,43.25681825340339,92.41881924401969,255.95981166462627,4.798552087981139,3.286097212761772,-79.90014921778096,0.31976759144821065
1700006866999959300,116.01095922851563,55.858891321346164,2.1455024139087926,180,43.256806619424516,92.26889116875827,255.95979612278927,4.808510353359868,3.271508094811901,-79.90016212968895,0.37465819912863674
1700006867999959800,117.01095971679688,56.137353003025055,1.4420311722051788,180,43.256807065973554,92.54735285043716,255.95980695597507,4.7839005643694374,3.3073905761210924,-79.90014315423899,0.06937653257439513
1700006868999959600,118.01095947265625,56.10125379450619,1.64649158251911,180,43.256797987648476,92.5112536419183,244.91084957140873,4.770997845510109,3.3259760358316965,-79.90014870978078,0.2614834749875968
1700006869999958800,119.01095874023437,56.59180324990302,1.748846611880553,180,43.25679671027467,93.00180309731513,244.91085505788976,4.760938337530489,3.3403597379655467,-79.9001314252228,0.23342674127587706
1700006870999959600,120.01095947265625,56.5981923379004,1.7210084396944936,180,43.256795871250375,93.00819218531251,244.91085133674312,4.75661624913621,3.3465114509354676,-79.90013919986488,0.30803233053897316
1700006871999958500,121.01095849609375,56.33445609360933,1.8265947298305099,180,43.25679540701221,92.74445594102144,244.91084878020993,4.7846211324097485,3.306348083926871,-79.90014480102612,0.16766882208734846
1700006872999959600,122.01095947265625,56.73412481043488,1.5675714839923813,180,43.256794976700206,93.14412465784699,244.91084733813068,4.823463803173539,3.24942055946341,-79.9001475705099,0.10859043428190576
1700006873999959600,123.01095947265625,56.55557638127357,1.260442407423104,152.84922648818818,43.256804659045414,92.96557622868568,58.135028347664914,4.7858920175942,3.3045082279693228,-79.90013731656478,0.364209416739264
1700006874999959000,124.010958984375,56.94152687583119,1.2937621651015496,95.42010122614965,43.25681746858971,93.3515267232433,54.9936747164007,4.7741176921696145,3.3214962432768025,-79.900122046577,0.5698683686782926
1700006875999959300,125.01095922851563,56.82984813954681,1.4849360978487356,180,43.25682033722447,93.23984798695892,58.51705410666303,4.774910951518727,3.3203557697715698,-79.90011092603547,0.32404346707027837
1700006876999958500,126.01095849609375,56.98798630293459,1.5043380276901037,180,43.256824718494045,93.3979861503467,58.51705164532184,4.793528451435827,3.293421020468547,-79.90011313866945,0.02978782739193806
1700006877999958500,127.01095849609375,56.65274063963443,1.8818144640622103,180,43.256834301477475,93.06274048704654,58.08103227016481,4.794290011821433,3.292312305255697,-79.90010115548672,0.372118764752945
1700006878999958500,128.01095849609376,56.85096074640751,1.803928621393847,180,43.2568423609286,93.26096059381962,58.081041032587486,4.788408355719429,3.300860865238822,-79.90008782351983,0.4148425674523953
1700006879999958500,129.01095849609376,56.913235505111516,1.7294394593435054,180,43.256852132389575,93.32323535252362,58.081043566754325,4.778870668514754,3.314654154870185,-79.90008217194325,0.4004598854384713
1700006880999958000,130.0109580078125,56.75059333164245,1.5334686420225534,128.0861230117782,43.25685222663935,93.16059317905456,84.31647191311477,4.772438418429576,3.3239086291723257,-79.90006371544293,0.4728924439209731
1700006881999958500,131.01095849609376,56.55967750400305,1.2327766984144768,160.49634671243822,43.256856831362995,92.96967735141516,35.751562271163486,4.765793247168571,3.3334294289862028,-79.90006688323781,0.1712247442303311
1700006882999957000,132.01095703125,56.32525556348264,1.6619821156715446,180,43.2568610383499,92.73525541089475,35.75156205561402,4.76724864191121,3.3313476880962996,-79.90006452566895,0.2121016000127624
1700006883999960300,133.01096020507813,56.251674346625805,1.6594189432408806,180,43.256865956045324,92.66167419403791,35.75156702013499,4.76775715546738,3.3306198731284895,-79.90005870471559,0.21447109773399767
1700006884999963000,134.010962890625,56.65933522582054,1.6407481114151559,180,43.25686783630813,93.06933507323265,35.75156363447567,4.78383345500138,3.307487642848934,-79.90005958377218,0.11086651083797384
1700006885999963600,135.01096362304688,56.42118791397661,1.2339223913357658,180,43.25686391144579,92.83118776138872,35.75155074129309,4.771241144409633,3.3256270047438403,-79.90006947719003,0.0728606524534678
1700006886999966200,136.01096630859374,56.364045658148825,1.195425116084431,180,43.25686207743293,92.77404550556093,35.75153784379603,4.7631087365936065,3.3372641783614454,-79.90007813849647,0.04935718973201097
1700006887999970800,137.010970703125,56.39054188784212,1.3183133902153927,180,43.25685670858238,92.80054173525423,35.751524394309946,4.775527666355396,3.3194687136141265,-79.90008921145501,0.052174986801356134
1700006888999974000,138.01097387695313,56.023052672855556,1.7606856763341028,180,43.256850803503745,92.43305252026767,35.751524553037335,4.790744663155957,3.29746912119455,-79.90009260512963,0.13875222902707463
1700006889999974700,139.010974609375,55.731759732589126,1.7297018695080335,180,43.25684163723851,92.14175958000124,35.751516598659826,4.7950879013817085,3.291150110646975,-79.90010269163247,0.14899954277729452
1700006890999978000,140.01097802734375,55.38600460905582,1.75599149205744,180,43.25683675620223,91.79600445646793,35.751507378858086,4.820009378644705,3.25454245978846,-79.90011099125083,0.1638684059430126
1700006891999980800,141.0109807128906,55.01680932752788,1.0826667733710267,-1,43.25683777624978,91.42680917493999,-1,4.832730829904082,3.2356220048830537,-79.90009818821324,0.4411922739483827
1700006892999980000,142.01097998046876,54.794700467959046,0.9542666382422128,-1,43.25683664082026,91.20470031537116,-1,4.804959354462823,3.276721323937855,-79.900102515938,0.4585005157936852
1700006893999978200,143.01097827148436,54.79003381356597,1.1949848287752187,-1,43.256830219667414,91.20003366097808,-1,4.804697536550506,3.277105218795138,-79.90010844439614,0.3812727812081066
1700006894999980300,144.01098022460937,54.514693511649966,1.4551752575517614,-1,43.25682082643281,90.92469335906208,-1,4.810733695237984,3.268237804427751,-79.90011826172005,0.4319037855539348
1700006895999977700,145.01097778320312,54.46437218692154,1.4669668218958285,-1,43.256808618501886,90.87437203433365,-1,4.816753264021304,3.259359603714961,-79.90011111496233,0.3114374901080938
1700006896999979500,146.0109794921875,54.13755350932479,1.5064152661041337,-1,43.25680277698902,90.5475533567369,-1,5.234000746577079,3.2422750440581884,-79.90011210291794,0.38586495579319297
1700006897999983900,147.01098388671875,54.27602328918874,1.8931288486884088,105.28689289438194,43.25680803716188,90.68602313660085,312.6229808051041,5.491016477514579,3.261700806123433,-79.90012848330947,0.8641304386516497
1700006898999986700,148.01098657226564,54.6293955380097,1.1834496257405693,147.7331778512573,43.25680839349481,91.03939538542181,345.9383828410471,5.332935040180544,3.248659978091443,-79.9001178563293,0.4483202033412964
1700006899999990500,149.01099047851562,54.744616102427244,1.5598079311796174,180,43.256808741051515,91.15461594983935,344.5737970432917,5.1632620515033905,3.248078998745941,-79.9001117887402,0.38061755372577394
1700006900999994400,150.01099438476564,55.07726154755801,1.6873151577694652,180,43.256815505695684,91.48726139497012,356.4555974807345,5.009588489393786,3.236746919357795,-79.90010111084658,0.39209061600533573
1700006901999997200,151.0109970703125,55.57149769272655,1.4469037491870544,180,43.25682249208243,91.98149754013866,10.473641429028023,4.799446214841671,3.284791175041542,-79.90007419123768,0.10538337992706162
1700006903000001500,152.01100146484376,55.885837090201676,1.60678743095478,180,43.25681566905555,92.29583693761379,10.473640068770631,4.783252988793871,3.3083270512425673,-79.9000761651578,0.260697167706376
1700006904000003800,153.01100390625,55.983083319850266,1.3470587670510987,105.54446733605167,43.256820216722616,92.39308316726238,19.618128235315087,4.780242602703907,3.312675307373697,-79.90006264723442,0.6199445229516172
1700006905000006400,154.01100634765626,56.15318152774125,1.2575396346543823,93.78292687679799,43.25682655102773,92.56318137515336,24.98185433866856,4.7944309926087545,3.2921069985499356,-79.9000523524314,0.6292569192073935
1700006906000009000,155.01100903320312,55.99398499634117,1.2807150883892608,103.04783749570157,43.25683249076785,92.40398484375328,29.290966000852706,4.80077287456046,3.2828519369099385,-79.9000426465976,0.5434213940023379
1700006907000010500,156.0110104980469,55.69520253315568,1.236232703813976,111.01473034951442,43.256838527469284,92.10520238056779,12.427125098963733,4.812426758841929,3.265744283248613,-79.9000441918528,0.40702621628042474
1700006908000012800,157.0110126953125,55.40395984891802,1.1907931394551707,119.75433502810417,43.25683892053433,91.81395969633013,13.425019185423496,4.80805819181372,3.2721725897210576,-79.90004007460455,0.272632488085619
1700006909000015600,158.011015625,55.140237564221025,1.1713389855282181,83.7387773209914,43.25684269325953,91.55023741163313,23.813883830032992,4.792993265332375,3.29419984082134,-79.90002455883523,0.40938340384420663
1700006910000018000,159.01101782226561,55.16313921660185,0.9221292572622634,-1,43.25684736143774,91.57313906401396,-1,4.787874469295842,3.3016352159276914,-79.90002435187596,0.3565521639316576
1700006911000020000,160.01102001953126,54.99426155630499,1.3794035931971755,-1,43.25685548657281,91.4042614037171,-1,4.79175560486241,3.295999887144797,-79.900026846289,0.3412300228207034
1700006912000022800,161.01102270507812,54.69391394406557,1.1120024168335718,-1,43.256860482053824,91.10391379147768,-1,4.798665532185714,3.2859315487395095,-79.90003404965863,0.3953474285754369
1700006913000024800,162.01102490234376,54.35391341149807,0.7740673582822508,-1,43.25686217231537,90.76391325891018,-1,4.782630154726305,3.3092273774842784,-79.90004252788553,0.396128554538813
1700006914000026000,163.01102612304686,54.279766774736345,1.0165328614598568,-1,43.25685897522784,90.68976662214845,-1,4.7805576947268245,3.312220578430275,-79.90004962608495,0.25768390342496456
1700006915000028700,164.0110285644531,54.24571059923619,1.0217174538107054,-1,43.25685587528132,90.6557104466483,-1,4.775290240989591,3.319810257695221,-79.9000575330404,0.5184220641936192
1700006916000030500,165.01103051757812,54.661649607121944,1.0335533531741044,-1,43.25685606889493,91.07164945453405,-1,4.779543959334799,3.313683233740828,-79.90006813529222,0.2821729925980075
1700006917000031000,166.01103100585937,53.947936145588756,0.787506494663326,-1,43.256849008343465,90.35793599300086,-1,4.7958210546158,3.290081677541248,-79.90007016599104,0.6347591434535265
1700006918000032800,167.01103271484374,54.23827819060534,1.115593631744773,135.80987024725988,43.256844100771126,90.64827803801745,198.52296939309244,4.800887460254655,3.2826843629503046,-79.9000763124216,0.3039304893474861
1700006919000034300,168.01103442382814,53.65372653398663,0.9514077260491306,63.60704127154304,43.25685444107595,90.06372638139874,322.7259483854559,4.7876304585271585,3.301989040771012,-79.9000784649571,0.5583379291149456
1700006920000035300,169.01103540039063,53.717798033729196,1.126588547632314,71.57724022653318,43.256857005824926,90.1277978811413,321.54136814292235,4.787857547069771,3.301659755601093,-79.90008020061761,0.5475806660274157
1700006921000035300,170.01103540039063,53.6438912441954,1.1733447267392152,99.54999212957749,43.25685305959711,90.05389109160751,327.0135943897166,4.790388888267497,3.297985950842139,-79.90007764311447,0.46381241365542886
1700006922000036900,171.0110368652344,53.69571938831359,1.0628325525435947,180,43.25683972944487,90.1057192357257,326.48129021714095,4.779460798780285,3.313803178481087,-79.90007154267664,0.09921091862996004
1700006923000037400,172.01103735351563,53.58892092760652,1.1685674119856821,180,43.256833540727456,89.99892077501863,326.48128774557927,4.784565116120714,3.306429143712234,-79.90007157076155,0.11175949899399407
1700006924000039200,173.0110390625,53.36338222306222,1.0992218742318984,180,43.25682655622114,89.77338207047433,326.48130484475405,4.786705791807146,3.30332933499958,-79.90005382590397,0.096718900212764
1700006925000039700,174.01103979492189,53.60124525614083,1.2074598581978606,180,43.2568179307998,90.01124510355294,326.4813042077265,4.832776825313407,3.2835017066719328,-79.90005135552666,0.08213258192947408
1700006926000040200,175.01104028320313,53.735616721212864,1.4081484825035844,180,43.256818856328906,90.14561656862497,326.4813171949072,4.940978451081158,3.2628162245783967,-79.9000400736499,0.23668340799948454
1700006927000041200,176.01104125976562,54.326257698237896,0.8942327626068186,180,43.256811770036116,90.73625754565,85.09203350898244,4.779420560048069,3.3138612135964047,-79.90002057799012,0.011100458933880477
1700006928000042000,177.0110419921875,54.37039972003549,1.289850776359987,180,43.2568036628229,90.7803995674476,85.09204221927905,4.779540518933707,3.313688196052813,-79.90001713996534,0.22132313776390883
1700006929000043000,178.01104296875,54.682860107161105,1.2760142703081996,180,43.256807713976606,91.09285995457321,91.47714674233663,4.7771405258727455,3.3171471822717042,-79.90001475174716,0.2155697935681487
1700006930000042800,179.01104272460938,54.561261425726116,2.910993953215749,180,43.256802853764405,90.97126127313823,91.47714871828325,4.775316040872524,3.3197731462517734,-79.90001635354558,0.18442324036480762
1700006931000043800,180.01104370117187,54.801289157010615,0.9842142302145878,180,43.25679681926639,91.21128900442272,91.47715780869346,4.796181045812687,3.2895568711569574,-79.9000084872892,0
